id,sport,market,predicted_market,prediction_confidence,pick_name
6769d5ce8b40ea143dca74ae,Parlay,Parlay,Parlay,0.9999999513657089,Under 66.5 · 1st Half Total
66bc0e29455ca5e1ae2d268a,Parlay,Parlay,Parlay,0.9999999493625401,TEX · Moneyline
6769d5d08b40ea143dcac608,Parlay,Parlay,Parlay,0.9999999493624573,DAL · Moneyline
6769d5d08b40ea143dcac8ca,Parlay,Parlay,Parlay,0.9999999498974651,J. Struff · Moneyline
6769d5d08b40ea143dcac93a,Parlay,Parlay,Parlay,0.9999999498974651,M. Berrettini · Moneyline
64a3423803eada5ac2596074,Parlay,Parlay,Parlay,0.9999999522891662,Over 1.5 · Joey Meneses Hits
64650547bbc44f5061409e00,Parlay,Parlay,Parlay,0.9999999502481347,LAD · Moneyline
64650547bbc44f5061409e1e,Parlay,Parlay,Parlay,0.9999999502481347,LAD · Moneyline
6464665cde372e50d54617c6,Parlay,Parlay,Parlay,0.9999999493629069,OAK · Moneyline
6769d6198b40ea143ddcef6e,Parlay,Parlay,Parlay,0.9999999502481347,SF · Moneyline
6769d61a8b40ea143ddd188a,Parlay,Parlay,Parlay,0.9999999522891662,Over 1.5 · Josh Whyle Receptions
64645619de372e50d5329993,Parlay,Parlay,Parlay,0.9999999493624573,CIN · Moneyline
67b66f98af16d7da12f75298,Parlay,Parlay,Parlay,0.9999999498974651,UTAH · Moneyline
64645619de372e50d5329592,Parlay,Parlay,Parlay,0.9999999493624573,CIN · Moneyline
67b818d5f588aaa1d0edf04f,Parlay,Parlay,Parlay,0.9999999498974651,Abbotsford Canucks · Moneyline
68917aa456bc5404761283c5,Parlay,Parlay,Parlay,0.9999999498974651,J. Fonseca · Moneyline
63abe16f4baa85f0d3b61533,Parlay,Parlay,Parlay,0.9999999502481347,PHI · Moneyline
63cf13a92cba438420960cbf,Parlay,Parlay,Parlay,0.9999990202982268,Under 14.5 · Aaron Gordon Points
648cb0274b93e0269ae169a0,Parlay,Parlay,Parlay,0.9999998106750193,Connecticut Sun -6.5 · Spread Betting
6492763d631530a354514788,Parlay,Parlay,Parlay,0.9999999502481347,SD · Moneyline
64a079477355dd06670777b8,Parlay,Parlay,Parlay,0.9999999521087483,Under 10.5 · Total
6494734aac637ee861780365,Parlay,Parlay,Parlay,0.9999999502481347,PHI · Moneyline
649f8fca245161d0a3a15c25,Parlay,Parlay,Parlay,0.9999999493625514,TB · Moneyline
64fa6a2b73dfd2b57964797c,Parlay,Parlay,Parlay,0.9999999524986889,Sam LaPorta · First TD Scorer
65090606b3c72566e06c3a07,Parlay,Parlay,Parlay,0.9999999493624573,NO · Moneyline
650a2cfd4a501cff42d49fd0,Parlay,Parlay,Parlay,0.9999998078210958,ATL -1.5 · Run Line
649f8fd2245161d0a3a4d016,Parlay,Parlay,Parlay,0.9999999493624573,CIN · Moneyline
649f8fd2245161d0a3a4e951,Parlay,Parlay,Parlay,0.9999999502481347,TOR · Moneyline
650a2d034a501cff42d67444,Parlay,Parlay,Parlay,0.9999999502481347,MIN · Moneyline
650b1cb771a3ecc9bf4e6e36,Parlay,Parlay,Parlay,0.9999999502481347,PHI · Moneyline
649f8fd2245161d0a3a4d003,Parlay,Parlay,Parlay,0.9909838353712092,Over 0.5 · 1st Inning Total
650e296920198d3e5b8d232e,Parlay,Parlay,Parlay,0.9999999502481347,PHI · Moneyline
651e0c71fbf43531e5ebe1c6,Parlay,Parlay,Parlay,0.9999999502481347,PHI · Moneyline
669f0ae8f41e38dff8cb6d89,Parlay,Parlay,Parlay,0.9999999498974651,Atlanta Hawks · Moneyline
652c6fe267d2ed407e95c9cd,Parlay,Parlay,Parlay,0.9999999498974651,LV · Moneyline
6566b41ac25e231559dda586,Parlay,Parlay,Parlay,0.9999999520727735,Over 155.5 · Total
65ca857258a9600c9964980c,Parlay,Parlay,Parlay,0.9999999498974651,OU · Moneyline
65d2b8796b364c9ed99078c0,Parlay,Parlay,Parlay,0.9999999498974651,FAU · Moneyline
65d2b87a6b364c9ed990da67,Parlay,Parlay,Parlay,0.9999999498974651,IONA · Moneyline
65d2b87a6b364c9ed990e8f9,Parlay,Parlay,Parlay,0.9999999498974651,IONA · Moneyline
65d83fd405852e2c7938c554,Parlay,Parlay,Parlay,0.9999999498974651,SCU · Moneyline
669096284b7a63c63135f9e2,Parlay,Parlay,Parlay,0.9999999502481347,PHI · Moneyline
6694fddf94880c66716f4728,Parlay,Parlay,Parlay,0.9999999493624573,DET · Moneyline
649de780ff8b628bece1223f,Parlay,Parlay,Parlay,0.9909838353712092,Over 0.5 · 1st Inning Total
649db4af9f980acdee00c0d6,Parlay,Parlay,Parlay,0.9909838353712092,Over 0.5 · 1st Inning Total
66ecd99e81c397b0a3f14f29,Parlay,Parlay,Parlay,0.9999999498974651,CHC · Moneyline
65c0020f1983a3cf2a52be66,Parlay,Parlay,Parlay,0.6700438795751632,Under 27.5 · Immanuel Quickley PRA (Points + Rebounds + Assists)
649cf41252f57912da2146d2,Parlay,Parlay,Parlay,0.9999999493625401,LAA · Moneyline
64645619de372e50d5328f62,Parlay,Parlay,Parlay,0.9999999524483092,Over 6.5 · Zack Wheeler Strikeouts
656d2ad6d543fb5d341fdd42,Parlay,Parlay,Parlay,0.9999999271968674,KC -5.5 · Spread
6769d61a8b40ea143ddd1b6b,Parlay,Parlay,Parlay,0.9999999498974651,Alexis Galarneau · Moneyline
64862cd21effaf56de80d34a,Parlay,Parlay,Parlay,0.9999999502481347,TOR · Moneyline
680d543d6452173394d4d066,Parlay,Parlay,Parlay,0.9999999498974651,OKC · Moneyline
6856b81e437cafb8ba467c74,Parlay,Parlay,Parlay,0.9999999502481347,SF · Moneyline
63abe16f4baa85f0d3b620ab,Parlay,Parlay,Parlay,0.9999999493625514,TB Rays · Moneyline
648250515bb28ca80fbe95a7,Parlay,Parlay,Parlay,0.9999999502481347,NYY · Moneyline
64af5e2bf2fe99d8d4e128d4,Parlay,Parlay,Parlay,0.9999999512912355,LA +13.5 · Spread
656bf6eb3fbf1d6d44e79f6c,Parlay,Parlay,Parlay,0.999999951454266,DEN +4.0 · Spread
64cec4234afa2c270b37543d,Parlay,Parlay,Parlay,0.9999998078210958,PHI -1.5 · Run Line
647e51c191b525f7c615bf27,Baseball,Parlay,Parlay,0.9999999523192766,Over 0.5 · Masataka Yoshida Hits
65a0717718de3e8ad7c12691,Parlay,Parlay,Parlay,0.9999998106418623,UNH +3.0 · Spread
65a888bba4fb8a3faa97d769,Parlay,Parlay,Parlay,0.9999999512912355,HOU -13.0 · Spread
65bed376bf47c5e163d810fb,Parlay,Parlay,Parlay,0.9996204671881322,PRES +11.0 · 1st Half Spread
65bf0032bf47c5e163ee7be9,Parlay,Parlay,Parlay,0.9999999520727735,Over 139.5 · Total
65c15cbbc57996f4b1273308,Parlay,Parlay,Parlay,0.999999951454266,SAC -4.0 · Spread
65c1a27272ba39cfa615171e,Parlay,Parlay,Parlay,0.9999999493625401,SAC · Moneyline
65c2fb709b5877cbd1ac385e,Parlay,Parlay,Parlay,0.9999999513657089,Under 62.5 · 1st Half Total
65c43150386d661fdd6f06f6,Parlay,Parlay,Parlay,0.9999998106418623,CREI -2.5 · Spread
65248cfcbe580a9c8e9f9849,American Football,Parlay,Parlay,0.9999999523372267,Over 34.5 · Jayden Reed Rec. Yards
65c51098ae9f086a97f4a1dc,Parlay,Parlay,Parlay,0.9999999498974651,Cristina Bucsa · Moneyline
64645618de372e50d5324b2c,Parlay,Parlay,Parlay,0.9999999502481347,SEA · Moneyline
65c64d9b7963985a82ce518c,Parlay,Parlay,Parlay,0.9999999498974651,Anastasija Sevastova · Moneyline
65ca857258a9600c996497e8,Parlay,Parlay,Parlay,0.9999999498974651,Storm Hunter · Moneyline
65cc194b8b7eb66ae321198b,Parlay,Parlay,Parlay,0.9999999512912355,MICH +16.0 · Spread
65ce999dfbd7a3215d5e4093,Parlay,Parlay,Parlay,0.9999999498974651,UNLV · Moneyline
65ce999dfbd7a3215d5e40a7,Parlay,Parlay,Parlay,0.9999999498974651,UNLV · Moneyline
647ccbaa3e5016509d3b5ef7,Parlay,Parlay,Parlay,0.9999999502481347,PHI · Moneyline
63cf13a92cba4384209604c5,American Football,Parlay,Parlay,0.9999999523372267,Over 77.5 · Travis Kelce Rec. Yards
65d0f69ba57876344a456c8c,Parlay,Parlay,Parlay,0.9999999512912355,BUCK +13.5 · Spread
669096234b7a63c63134446b,Parlay,Parlay,Parlay,0.9999999502481347,SEA · Moneyline
669096344b7a63c6313ad646,Parlay,Parlay,Parlay,0.9999999502481347,LAD · Moneyline
669096354b7a63c6313b8f9d,Parlay,Parlay,Parlay,0.9999999502481347,SEA · Moneyline
669096274b7a63c63135a6df,Parlay,Parlay,Parlay,0.9999999493624573,DAL · Moneyline
669096374b7a63c6313c039a,Parlay,Parlay,Parlay,0.9999999498974651,G. Mpetshi Perricard · Moneyline
669096374b7a63c6313c1573,Parlay,Parlay,Parlay,0.9999999502481347,MIN · Moneyline
669096374b7a63c6313c1d54,Parlay,Parlay,Parlay,0.9999999502481347,ATL · Moneyline
669096384b7a63c6313c77b0,Parlay,Parlay,Parlay,0.9999999493625514,TB · Moneyline
66bc0c7b455ca5e1ae3c78e9,Parlay,Parlay,Parlay,0.9999999498974651,C. Norrie · Moneyline
66bc0c7d455ca5e1ae3cf7a6,Parlay,Parlay,Parlay,0.9999999502481347,PHI · Moneyline
66bc0e27455ca5e1ae2b8414,Parlay,Parlay,Parlay,0.9999999502481347,TOR · Moneyline
682963e3a1a74ca56279a5c4,Baseball,Parlay,Parlay,0.9999999521020767,Over 8.5 · Total
6769d5cf8b40ea143dca8601,Parlay,Parlay,Parlay,0.9996204671881322,CP +12.5 · 1st Half Spread
6769d5d08b40ea143dcaccae,Parlay,Parlay,Parlay,0.9999999502481347,ATL · Moneyline
6769d6178b40ea143ddc7592,Parlay,Parlay,Parlay,0.9999999498974651,M. Berrettini · Moneyline
669096384b7a63c6313c8b69,Parlay,Parlay,Parlay,0.9999999502481347,PHI · Moneyline
677b05bb7437c98ea8b4da8a,Parlay,Parlay,Parlay,0.9999999502481347,TOR · Moneyline
63bb1b9ac1abca589f16786c,Basketball,Parlay,Parlay,0.9999999523109746,Over 18.5 · Tyrese Maxey Points
6477d06d0e15c34d29eb320d,Parlay,Parlay,Parlay,0.9999999522891662,Over 1.5 · Luis Arraez Bases
690b59fb51125081f9d8560a,Parlay,Parlay,Parlay,0.9999999498974651,M. Kecmanovic · Moneyline
64612a58e809da6c16cdf25e,Basketball,Parlay,Parlay,0.9999999523109746,Over 29.5 · Jayson Tatum Points
643c7d4fe2982e87dd57e412,Parlay,Parlay,Parlay,0.9999999502481347,NYM · Moneyline
63bc997849d53fb171770f09,Basketball,Parlay,Parlay,0.9999999523109746,Over 18.5 · Kristaps Porzingis Points
643c8d0e14196b6a8288fdf9,Parlay,Parlay,Parlay,0.9999999271968674,PHX -8.0 · Spread
643cb4d814196b6a82e65205,Parlay,Parlay,Parlay,0.9999999493625514,PHX · Moneyline
6461542ae809da6c16da43df,Parlay,Parlay,Parlay,0.9999999502481347,MIA · Moneyline
66e7187f50b61654ec4015f9,Baseball,Game Props,Game Props,0.9999999999998779,Miami Marlins 0.5 · 3 Innings Line
66bc0e0d455ca5e1ae1be059,Baseball,Game Props,Game Props,0.9999999999998779,Detroit Tigers 0.5 · 3 Innings Line
66927a044fc63d9ef6452251,Baseball,Game Props,Game Props,0.9999999999998779,Los Angeles Dodgers 0.5 · 3 Innings Line
669f0aeaf41e38dff8cc225a,Baseball,Game Props,Game Props,0.9999999999998654,Over · 9th Inning Over/Under 0.5 Runs
657d1a749aec525f5e5bf1ee,Basketball,Game Props,Game Props,0.9999999999998654,yes · Will There Be Overtime?
6830d0e145cb09984f7d2410,Tennis,Game Props,Game Props,0.9999999999998657,Felix Auger Aliassime · Set 2 - Game 10 Live Betting
657d0c7c9aec525f5e044ce7,Basketball,Game Props,Game Props,0.9999999999998654,yes · Will There Be Overtime?
657d0c7c9aec525f5e045671,Basketball,Game Props,Game Props,0.9999999999998654,yes · Will There Be Overtime?
68cd159c7ceeff812a1c4e3e,Tennis,Game Props,Game Props,0.9999999999998657,Ryan Peniston · Set 3 - Game 2 Live Betting
691f027d497fa43e8e3c8cbd,Tennis,Game Props,Game Props,0.9999999999998657,Markus Malaszszak · Set 1 - Game 3 Live Betting
691f027d497fa43e8e3c8cc3,Tennis,Game Props,Game Props,0.9999999999998657,Arthur Laborde · Set 1 - Game 4 Live Betting
691f027d497fa43e8e3c8cbf,Tennis,Game Props,Game Props,0.9999999999998657,Markus Malaszszak · Set 1 - Game 3 Live Betting
691f027d497fa43e8e3c8cba,Tennis,Game Props,Game Props,0.9999999999998657,Markus Malaszszak · Set 1 - Game 2 Live Betting
691f027d497fa43e8e3c8cbb,Tennis,Game Props,Game Props,0.9999999999998657,Daniil Sarksian · Set 1 - Game 2 Live Betting
691f027d497fa43e8e3c8cb8,Tennis,Game Props,Game Props,0.9999999999998657,Daniil Sarksian · Set 1 - Game 4 Live Betting
685f6c970f2c6410cb2fce26,Tennis,Game Props,Game Props,0.9999999999998657,Panna Udvardy · Set 1 - Game 6 Live Betting
691f027d497fa43e8e3c8cc1,Tennis,Game Props,Game Props,0.9999999999998657,Arthur Laborde · Set 1 - Game 4 Live Betting
691f027d497fa43e8e3c8cbc,Tennis,Game Props,Game Props,0.9999999999998657,Thantub Suksumrarn · Set 2 - Game 10 Live Betting
66ea0620aff68221fe09d726,Baseball,Game Props,Game Props,0.9999999999998779,Miami Marlins 0.5 · 3 Innings Line
691f027d497fa43e8e3c8cb9,Tennis,Game Props,Game Props,0.9999999999998657,Daniil Sarksian · Set 1 - Game 6 Live Betting
691f027d497fa43e8e3c8cc2,Tennis,Game Props,Game Props,0.9999999999998657,Karol Filar · Set 1 - Game 4 Live Betting
650b1caf71a3ecc9bf4d402d,Baseball,Game Props,Game Props,0.9999999999998779,SF Giants · 1st 5 Innings
64dd9111ffc38b0a0c17f158,Baseball,Game Props,Game Props,0.9999999999998779,ARI Diamondbacks · 1st 5 Innings
650c19737d3c2f4a4337c151,Baseball,Game Props,Game Props,0.9999999999999976,Extra Base Hit (Double/Triple/Home Run) · First Pitch Result - Bottom 8th
64dd52443bf31dafdca80073,Baseball,Game Props,Game Props,0.9999999999998779,OAK Athletics · 1st 5 Innings
66bc0e0d455ca5e1ae1bf59f,Baseball,Game Props,Game Props,0.9999999999998779,Detroit Tigers 0.5 · 3 Innings Line
64b71c45823ef36fa54dc467,Tennis,Game Props,Game Props,0.9999999999998657,Both players to serve 10+ aces · Inplay Match Specials
63abe35b4baa85f0d3e9a95d,Baseball,Other Player Props,Other Player Props,0.9999999999993856,Over 2.5 · How many runs will the Arizona Diamondbacks score?
6575fff735b5fe58f8a0bda5,American Football,Other Player Props,Other Player Props,0.9999999999993856,Over 0.5 · Jake Browning Interceptions
63abe3554baa85f0d3e9454e,Baseball,Other Player Props,Other Player Props,0.999999999999386,Under 3.5 · How many runs will the San Diego Padres score?
63abe3564baa85f0d3e94702,Baseball,Other Player Props,Other Player Props,0.9999999999993856,Over 2.5 · How many runs will the Seattle Mariners score?
63abe3564baa85f0d3e9563e,Baseball,Other Player Props,Other Player Props,0.9999999999993856,Over 6.5 · How many runs will the Washington Nationals score?
63abe3564baa85f0d3e946f2,Baseball,Other Player Props,Other Player Props,0.9999999999993856,Over 3.5 · How many runs will the Washington Nationals score?
63abe35b4baa85f0d3e9a3db,Baseball,Other Player Props,Other Player Props,0.9999999999993856,Over 1.5 · How many bases will Trea Turner (LAD) record?
63abe35b4baa85f0d3e9a954,Baseball,Other Player Props,Other Player Props,0.9999999999993856,Over 3.5 · How many runs will the Detroit Tigers score?
63abe35b4baa85f0d3e9aa4f,Baseball,Other Player Props,Other Player Props,0.9999999999993856,Over 3.5 · How many runs will the Miami Marlins score?
669096254b7a63c63134c5a7,Baseball,Other Player Props,Other Player Props,0.9999999999993898,Over 0.5 · Andrew McCutchen Runs
669096244b7a63c631347615,Baseball,Other Player Props,Other Player Props,0.9999999999993898,Over 0.5 · Dylan Moore Runs
63abe35a4baa85f0d3e99efb,Baseball,Other Player Props,Other Player Props,0.999999999999386,Under 0.5 · How many bases will Andrew Knapp (Phi) record?
63abe35b4baa85f0d3e9a1b7,Baseball,Other Player Props,Other Player Props,0.999999999999386,Under 2.5 · How many earned runs will Jose Berrios (Tor) allow?
63abe3564baa85f0d3e948a0,Baseball,Other Player Props,Other Player Props,0.999999999999386,Under 4.5 · How many runs will the Milwaukee Brewers score?
63abe3564baa85f0d3e94dd7,Baseball,Other Player Props,Other Player Props,0.999999999999386,Under 1.5 · How many bases will Trea Turner (LAD) record?
63abe3564baa85f0d3e94cb7,Baseball,Other Player Props,Other Player Props,0.999999999999386,Under 2.5 · How many earned runs will Justin Steele (ChC) allow?
63abe35b4baa85f0d3e9a249,Baseball,Other Player Props,Other Player Props,0.999999999999386,Under 0.5 · How many bases will Dansby Swanson (Atl) record?
63abe3564baa85f0d3e950a4,Baseball,Other Player Props,Other Player Props,0.999999999999386,Under 0.5 · How many bases will Kyle Farmer (Cin) record?
63abe35b4baa85f0d3e9a8a1,Baseball,Other Player Props,Other Player Props,0.999999999999386,Under 2.5 · How many earned runs will Jose Suarez (LAA) allow?
6588a44876944d27fc4499d8,American Football,Other Player Props,Other Player Props,0.999999999999386,Dak Prescott Under 38.5 · Dak Prescott - Longest Pass
63b363754992f9e533245f1e,American Football,Other Player Props,Other Player Props,0.999999999999388,Yes · Josh Allen and Joe Burrow to throw for 525+ combined yards
63abe3564baa85f0d3e94a64,Baseball,Other Player Props,Other Player Props,0.9999999999993856,Over 3.5 · How many runs will the Baltimore Orioles score?
63abe3564baa85f0d3e94775,Baseball,Other Player Props,Other Player Props,0.999999999999386,Under 2.5 · How many earned runs will Robbie Ray (Sea) allow?
63abe3564baa85f0d3e94814,Baseball,Other Player Props,Other Player Props,0.9999999999993856,Over 3.5 · How many runs will the Boston Red Sox score?
659b0ccc4cb8da5d4035e571,American Football,Other Player Props,Other Player Props,0.999999999999386,Justin Fields Under 35.5 · Justin Fields - Longest Pass
6693f6e772f41a4cb0f66564,Tennis,Other Player Props,Other Player Props,0.9999999999993816,Novak Djokovic Yes · Novak Djokovic to win at least one set
63abe2af4baa85f0d3d83f91,Basketball,Other Player Props,Other Player Props,0.9999999999993816,Sunday Super Boost - Josh Allen and Patrick Mahomes to Each Throw for 250+ Pass Yards (10/16) · Sunday Super Boost - Josh Allen and Patrick Mahomes to Each Throw for 250+ Pass Yards (10/16)
63abe2b14baa85f0d3d8c8db,American Football,Other Player Props,Other Player Props,0.999999999999388,Matt Ryan Yes · Matt Ryan - Interception
67d9f2287ee18e06f67bc404,Tennis,Other Player Props,Other Player Props,0.9999999999993816,Alexander Shevchenko No · Alexander Shevchenko to win at least one set
6456c85b7bbc0442c576b889,Tennis,Other Player Props,Other Player Props,0.9999999999993816,Sara Sorribes Tormo Yes · To lose 1st set and win match
64837f40b677138c0344c316,Tennis,Other Player Props,Other Player Props,0.9999999999993816,Kaja Juvan Yes · To lose 1st set and win match
63abe33f4baa85f0d3e7596c,American Football,Other Player Props,Other Player Props,0.9728916459112568,Over 9.5 · How many rushing attempts will Justin Fields (Chi) record?
63abe2b14baa85f0d3d8c6c8,American Football,Other Player Props,Other Player Props,0.999999999999388,Jared Goff No · Jared Goff - Interception
63abe3564baa85f0d3e94aa1,Baseball,Other Player Props,Other Player Props,0.9999999999993856,Over 4.5 · How many runs will the Washington Nationals score?
63abe3564baa85f0d3e94ca3,Baseball,Other Player Props,Other Player Props,0.9999999999993856,Over 4.5 · How many runs will the Los Angeles Angels score?
63abe35b4baa85f0d3e9aa2b,Baseball,Other Player Props,Other Player Props,0.9999999999993856,Over 4.5 · How many runs will the New York Mets score?
63abe3564baa85f0d3e947c5,Baseball,Other Player Props,Other Player Props,0.9999999999993856,Over 3.5 · How many runs will the Houston Astros score?
644edd63f102bb7e34a5b0f4,Basketball,Other Player Props,Other Player Props,0.9999999999993816,DeAaron Fox or Domantas Sabonis to score 30+ points · GSW at SAC Live Parlays 30th April
63abe35b4baa85f0d3e9a8b2,Baseball,Other Player Props,Other Player Props,0.9999999999993856,Over 4.5 · How many runs will the Los Angeles Angels score?
64a841372271a6943c410df4,Tennis,Other Player Props,Other Player Props,0.9999999999993816,Sofia Kenin Yes · To win 1st set and win match
